attrs             25.1.0
certifi           2025.1.31
cffi              1.17.1
colorama          0.4.6
h11               0.14.0
idna              3.10
iniconfig         2.0.0
outcome           1.3.0.post0
packaging         24.2
pip               25.0.1
pluggy            1.5.0
pycparser         2.22
PySocks           1.7.1
pytest            8.3.5
python-dateutil   2.9.0.post0
selenium          4.29.0
six               1.17.0
sniffio           1.3.1
sortedcontainers  2.4.0
toml              0.10.2
trio              0.29.0
trio-websocket    0.12.2
typing_extensions 4.12.2
urllib3           2.3.0
websocket-client  1.8.0
wsproto           1.2.0
